#      	CITY:			X:     		 Y:
            1     0.717473     0.696586
            2     0.105631     0.994405
            3   -0.0495759      0.99877
            4    -0.182645     0.983179
            5     0.067379     0.997727
            6     -0.69137     0.722501
            7    -0.488159     0.872755
            8     -0.98434     0.176281
            9     -0.99935    0.0360596
           10    -0.991421     0.130705
           11    -0.898197    -0.439593
           12    -0.899859    -0.436181
           13    -0.866511    -0.499159
           14    -0.556778    -0.830661
           15    -0.874885     -0.48433
           16    -0.958776    -0.284163
           17    -0.999094    0.0425475
           18     -0.98968     0.143298
           19    -0.861008    -0.508592
           20    -0.742544    -0.669797
           21    -0.278816    -0.960344
           22    -0.127518    -0.991836
           23     0.162934    -0.986637
           24     0.029236    -0.999573
           25    0.0379884    -0.999278
           26     0.517489     -0.85569
           27     0.828785    -0.559567
           28     0.994097     0.108496
           29     0.991194     0.132421
           30     0.918643     0.395088
           31      0.34881     0.937194
           32     0.490951     0.871187
           33     0.482205     0.876058
           34     0.857503     0.514478
            1     0.717473     0.696586
            2     0.105631     0.994405
            3   -0.0495759      0.99877
            4    -0.182645     0.983179
            5     0.067379     0.997727
            6     -0.69137     0.722501
            7    -0.488159     0.872755
            8     -0.98434     0.176281
            9     -0.99935    0.0360596
           10    -0.991421     0.130705
           11    -0.898197    -0.439593
           12    -0.899859    -0.436181
           13    -0.866511    -0.499159
           14     -0.98968     0.143298
           15    -0.999094    0.0425475
           16    -0.958776    -0.284163
           17    -0.874885     -0.48433
           18    -0.556778    -0.830661
           19    -0.861008    -0.508592
           20    -0.742544    -0.669797
           21    -0.278816    -0.960344
           22    -0.127518    -0.991836
           23     0.162934    -0.986637
           24     0.029236    -0.999573
           25    0.0379884    -0.999278
           26     0.517489     -0.85569
           27     0.828785    -0.559567
           28     0.994097     0.108496
           29     0.991194     0.132421
           30     0.918643     0.395088
           31      0.34881     0.937194
           32     0.490951     0.871187
           33     0.482205     0.876058
           34     0.857503     0.514478
            1     0.717473     0.696586
            2     0.105631     0.994405
            3      0.34881     0.937194
            4     0.918643     0.395088
            5     0.991194     0.132421
            6     0.994097     0.108496
            7     0.828785    -0.559567
            8     0.517489     -0.85569
            9    0.0379884    -0.999278
           10     0.029236    -0.999573
           11    -0.127518    -0.991836
           12     0.162934    -0.986637
           13    -0.278816    -0.960344
           14    -0.742544    -0.669797
           15    -0.861008    -0.508592
           16    -0.898197    -0.439593
           17    -0.866511    -0.499159
           18    -0.899859    -0.436181
           19    -0.556778    -0.830661
           20    -0.874885     -0.48433
           21    -0.958776    -0.284163
           22    -0.999094    0.0425475
           23     -0.98968     0.143298
           24    -0.991421     0.130705
           25     -0.99935    0.0360596
           26     -0.98434     0.176281
           27    -0.488159     0.872755
           28     -0.69137     0.722501
           29     0.067379     0.997727
           30    -0.182645     0.983179
           31   -0.0495759      0.99877
           32     0.482205     0.876058
           33     0.490951     0.871187
           34     0.857503     0.514478
            1     0.717473     0.696586
            2     0.105631     0.994405
            3      0.34881     0.937194
            4     0.918643     0.395088
            5     0.991194     0.132421
            6     0.994097     0.108496
            7     0.828785    -0.559567
            8     0.517489     -0.85569
            9    0.0379884    -0.999278
           10     0.029236    -0.999573
           11    -0.127518    -0.991836
           12     0.162934    -0.986637
           13    -0.278816    -0.960344
           14    -0.742544    -0.669797
           15    -0.861008    -0.508592
           16    -0.898197    -0.439593
           17    -0.866511    -0.499159
           18    -0.899859    -0.436181
           19    -0.556778    -0.830661
           20    -0.874885     -0.48433
           21    -0.958776    -0.284163
           22    -0.999094    0.0425475
           23     -0.98968     0.143298
           24    -0.991421     0.130705
           25     -0.99935    0.0360596
           26     -0.98434     0.176281
           27     -0.69137     0.722501
           28    -0.488159     0.872755
           29     0.067379     0.997727
           30    -0.182645     0.983179
           31   -0.0495759      0.99877
           32     0.482205     0.876058
           33     0.490951     0.871187
           34     0.857503     0.514478
            1     0.717473     0.696586
            2     0.105631     0.994405
            3      0.34881     0.937194
